08-12-2015 22:42:56 DEBUG logging:55 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
08-12-2015 22:42:56 DEBUG LogHelper:117 - PersistenceUnitInfo [
	name: vote-no-restaurante
	persistence provider classname: null
	classloader: WebappClassLoader
  context: /vote-no-restaurante
  delegate: false
  repositories:
----------> Parent Classloader:
ClassRealm[plugin>org.apache.tomcat.maven:tomcat7-maven-plugin:2.2, parent: sun.misc.Launcher$AppClassLoader@70dea4e]

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory$EmbeddedDataSourceProxy@22d177d
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/thales/workspace/vote-no-restaurante-master/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		br.com.bluesoft.restaurante.model.Usuario
		br.com.bluesoft.restaurante.model.Restaurante]
	Mapping files names []
	Properties []
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
08-12-2015 22:42:56 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
08-12-2015 22:42:56 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
08-12-2015 22:42:56 INFO  Version:54 - HHH000412: Hibernate Core {4.3.6.Final}
08-12-2015 22:42:56 INFO  Environment:239 - HHH000206: hibernate.properties not found
08-12-2015 22:42:56 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration int -> org.hibernate.type.IntegerType@69e464d3
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@69e464d3
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration long -> org.hibernate.type.LongType@3b7e0991
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration long -> org.hibernate.type.LongType@3b7e0991
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@3b7e0991
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration float -> org.hibernate.type.FloatType@6d4e9bc8
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration float -> org.hibernate.type.FloatType@6d4e9bc8
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@6d4e9bc8
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration double -> org.hibernate.type.DoubleType@577597fd
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration double -> org.hibernate.type.DoubleType@577597fd
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@577597fd
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@602af2ce
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@602af2ce
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@29000a
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@29000a
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration string -> org.hibernate.type.StringType@27e3bc8e
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.String -> org.hibernate.type.StringType@27e3bc8e
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@768a8e42
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@5d04c34b
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration url -> org.hibernate.type.UrlType@1232a573
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@1232a573
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration date -> org.hibernate.type.DateType@461e9628
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.sql.Date -> org.hibernate.type.DateType@461e9628
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration time -> org.hibernate.type.TimeType@4f0acd42
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@4f0acd42
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration timestamp -> org.hibernate.type.TimestampType@d2df5
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@d2df5
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@d2df5
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@7ececdf3
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration calendar -> org.hibernate.type.CalendarType@66e4a67
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@66e4a67
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@66e4a67
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@77af1cb9
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration locale -> org.hibernate.type.LocaleType@7a517740
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@7a517740
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration currency -> org.hibernate.type.CurrencyType@5625c223
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@5625c223
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@2fd08ddf
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@2fd08ddf
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration class -> org.hibernate.type.ClassType@1e5923d5
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@1e5923d5
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@452a0669
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@452a0669
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@222b0798
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration pg-uuid -> org.hibernate.type.PostgresUUIDType@6f81d310
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration binary -> org.hibernate.type.BinaryType@7807cb0a
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration byte[] -> org.hibernate.type.BinaryType@7807cb0a
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration [B -> org.hibernate.type.BinaryType@7807cb0a
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@28a7c0bb
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@28a7c0bb
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@28a7c0bb
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration image -> org.hibernate.type.ImageType@4625929a
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration characters -> org.hibernate.type.CharArrayType@7f31f7c2
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration char[] -> org.hibernate.type.CharArrayType@7f31f7c2
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration [C -> org.hibernate.type.CharArrayType@7f31f7c2
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@7acf9253
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@7acf9253
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@7acf9253
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration text -> org.hibernate.type.TextType@2c908d46
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration ntext -> org.hibernate.type.NTextType@a10c714
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration blob -> org.hibernate.type.BlobType@70cd3ed
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@70cd3ed
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@39789004
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration clob -> org.hibernate.type.ClobType@20318cf7
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@20318cf7
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration nclob -> org.hibernate.type.NClobType@7acb39c6
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@7acb39c6
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@4e11018e
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@b8a2235
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration serializable -> org.hibernate.type.SerializableType@43f7aa65
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration object -> org.hibernate.type.ObjectType@75bbb00e
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@75bbb00e
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@6fe82af7
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@477bdcc4
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@4624eee1
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@13b0c9a0
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@3d21e6b3
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@24a5802f
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@459731bc
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@50ff0d67
08-12-2015 22:42:56 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
08-12-2015 22:42:56 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
08-12-2015 22:42:56 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
08-12-2015 22:42:56 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
08-12-2015 22:42:56 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
08-12-2015 22:42:56 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [hilo] -> [org.hibernate.id.TableHiLoGenerator]
08-12-2015 22:42:56 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
08-12-2015 22:42:56 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
08-12-2015 22:42:56 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
08-12-2015 22:42:56 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.SequenceGenerator]
08-12-2015 22:42:56 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
08-12-2015 22:42:56 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
08-12-2015 22:42:56 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
08-12-2015 22:42:56 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
08-12-2015 22:42:56 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
08-12-2015 22:42:56 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
08-12-2015 22:42:56 DEBUG Configuration:1841 - Preparing to build session factory with filters : {}
08-12-2015 22:42:56 DEBUG JdbcServicesImpl:128 - Database ->
       name : HSQL Database Engine
    version : 2.3.2
      major : 2
      minor : 3
08-12-2015 22:42:56 DEBUG JdbcServicesImpl:139 - Driver ->
       name : HSQL Database Engine Driver
    version : 2.3.2
      major : 2
      minor : 3
08-12-2015 22:42:56 DEBUG JdbcServicesImpl:150 - JDBC version : 4.0
08-12-2015 22:42:56 DEBUG StandardRefCursorSupport:187 - Unexpected error trying to gauge level of JDBC REF_CURSOR support : null
08-12-2015 22:42:56 INFO  Dialect:145 - HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
08-12-2015 22:42:56 DEBUG Configuration:3748 - Processing hbm.xml files
08-12-2015 22:42:56 DEBUG Configuration:3778 - Process annotated classes
08-12-2015 22:42:56 DEBUG AnnotationBinder:601 - Binding entity from annotated class: br.com.bluesoft.restaurante.model.Restaurante
08-12-2015 22:42:56 DEBUG Ejb3Column:239 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
08-12-2015 22:42:56 DEBUG EntityBinder:397 - Import with entity name Restaurante
08-12-2015 22:42:56 DEBUG EntityBinder:586 - Bind entity br.com.bluesoft.restaurante.model.Restaurante on table restaurante
08-12-2015 22:42:56 DEBUG Ejb3Column:239 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(restaurante), mappingColumn=restaurante_id, insertable=true, updatable=true, unique=false}
08-12-2015 22:42:56 DEBUG PropertyBinder:185 - MetadataSourceProcessor property id with lazy=false
08-12-2015 22:42:56 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [br.com.bluesoft.restaurante.model.Restaurante:id]
08-12-2015 22:42:56 DEBUG SimpleValueBinder:385 - building SimpleValue for id
08-12-2015 22:42:56 DEBUG PropertyBinder:271 - Building property id
08-12-2015 22:42:56 DEBUG Ejb3Column:239 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(restaurante), mappingColumn=comida_tipica, insertable=true, updatable=true, unique=false}
08-12-2015 22:42:56 DEBUG PropertyBinder:185 - MetadataSourceProcessor property comidaTipica with lazy=false
08-12-2015 22:42:56 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [br.com.bluesoft.restaurante.model.Restaurante:comidaTipica]
08-12-2015 22:42:56 DEBUG SimpleValueBinder:385 - building SimpleValue for comidaTipica
08-12-2015 22:42:56 DEBUG PropertyBinder:271 - Building property comidaTipica
08-12-2015 22:42:56 DEBUG Ejb3Column:239 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(restaurante), mappingColumn=imagem, insertable=true, updatable=true, unique=false}
08-12-2015 22:42:56 DEBUG PropertyBinder:185 - MetadataSourceProcessor property imagem with lazy=false
08-12-2015 22:42:56 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [br.com.bluesoft.restaurante.model.Restaurante:imagem]
08-12-2015 22:42:56 DEBUG SimpleValueBinder:385 - building SimpleValue for imagem
08-12-2015 22:42:56 DEBUG PropertyBinder:271 - Building property imagem
08-12-2015 22:42:56 DEBUG Ejb3Column:239 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(restaurante), mappingColumn=nome, insertable=true, updatable=true, unique=false}
08-12-2015 22:42:56 DEBUG PropertyBinder:185 - MetadataSourceProcessor property nome with lazy=false
08-12-2015 22:42:56 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [br.com.bluesoft.restaurante.model.Restaurante:nome]
08-12-2015 22:42:56 DEBUG SimpleValueBinder:385 - building SimpleValue for nome
08-12-2015 22:42:56 DEBUG PropertyBinder:271 - Building property nome
08-12-2015 22:42:56 DEBUG Ejb3Column:239 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(restaurante), mappingColumn=votos, insertable=true, updatable=true, unique=false}
08-12-2015 22:42:56 DEBUG PropertyBinder:185 - MetadataSourceProcessor property votos with lazy=false
08-12-2015 22:42:56 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [br.com.bluesoft.restaurante.model.Restaurante:votos]
08-12-2015 22:42:56 DEBUG SimpleValueBinder:385 - building SimpleValue for votos
08-12-2015 22:42:56 DEBUG PropertyBinder:271 - Building property votos
08-12-2015 22:42:56 DEBUG AnnotationBinder:601 - Binding entity from annotated class: br.com.bluesoft.restaurante.model.Usuario
08-12-2015 22:42:56 DEBUG Ejb3Column:239 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
08-12-2015 22:42:56 DEBUG EntityBinder:397 - Import with entity name Usuario
08-12-2015 22:42:56 DEBUG EntityBinder:586 - Bind entity br.com.bluesoft.restaurante.model.Usuario on table usuario
08-12-2015 22:42:56 DEBUG Ejb3Column:239 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(usuario), mappingColumn=usuario_id, insertable=true, updatable=true, unique=false}
08-12-2015 22:42:56 DEBUG PropertyBinder:185 - MetadataSourceProcessor property id with lazy=false
08-12-2015 22:42:56 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [br.com.bluesoft.restaurante.model.Usuario:id]
08-12-2015 22:42:56 DEBUG SimpleValueBinder:385 - building SimpleValue for id
08-12-2015 22:42:56 DEBUG PropertyBinder:271 - Building property id
08-12-2015 22:42:56 DEBUG Ejb3Column:239 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(usuario), mappingColumn=email, insertable=true, updatable=true, unique=false}
08-12-2015 22:42:56 DEBUG PropertyBinder:185 - MetadataSourceProcessor property email with lazy=false
08-12-2015 22:42:56 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [br.com.bluesoft.restaurante.model.Usuario:email]
08-12-2015 22:42:56 DEBUG SimpleValueBinder:385 - building SimpleValue for email
08-12-2015 22:42:56 DEBUG PropertyBinder:271 - Building property email
08-12-2015 22:42:56 DEBUG Ejb3Column:239 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(usuario), mappingColumn=nome_completo, insertable=true, updatable=true, unique=false}
08-12-2015 22:42:56 DEBUG PropertyBinder:185 - MetadataSourceProcessor property nomeCompleto with lazy=false
08-12-2015 22:42:56 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [br.com.bluesoft.restaurante.model.Usuario:nomeCompleto]
08-12-2015 22:42:56 DEBUG SimpleValueBinder:385 - building SimpleValue for nomeCompleto
08-12-2015 22:42:56 DEBUG PropertyBinder:271 - Building property nomeCompleto
08-12-2015 22:42:56 DEBUG SimpleValueBinder:422 - Starting fillSimpleValue for id
08-12-2015 22:42:56 DEBUG SimpleValueBinder:422 - Starting fillSimpleValue for comidaTipica
08-12-2015 22:42:56 DEBUG SimpleValueBinder:422 - Starting fillSimpleValue for imagem
08-12-2015 22:42:56 DEBUG SimpleValueBinder:422 - Starting fillSimpleValue for nome
08-12-2015 22:42:56 DEBUG SimpleValueBinder:422 - Starting fillSimpleValue for votos
08-12-2015 22:42:56 DEBUG SimpleValueBinder:422 - Starting fillSimpleValue for id
08-12-2015 22:42:56 DEBUG SimpleValueBinder:422 - Starting fillSimpleValue for email
08-12-2015 22:42:56 DEBUG SimpleValueBinder:422 - Starting fillSimpleValue for nomeCompleto
08-12-2015 22:42:56 DEBUG Configuration:1482 - Processing fk mappings (*ToOne and JoinedSubclass)
08-12-2015 22:42:56 DEBUG Configuration:1687 - Processing extends queue
08-12-2015 22:42:56 DEBUG Configuration:1745 - Processing extends queue
08-12-2015 22:42:56 DEBUG Configuration:1690 - Processing collection mappings
